"","Year","NOC","Athletes_F","Athletes_M","Medals_F","Medals_M","Prop_F_Athletes","Prop_F_Medals"
"202",2012,"MEX",37,63,6,18,0.37,0.25
"203",2000,"KOR",117,201,21,64,0.367924528301887,0.247058823529412
"204",2012,"LTU",25,43,2,3,0.367647058823529,0.4
"205",2012,"GRE",40,69,2,1,0.36697247706422,0.666666666666667
"206",2008,"CZE",79,138,5,29,0.36405529953917,0.147058823529412
"207",2012,"SUI",84,148,2,14,0.362068965517241,0.125
"208",1992,"GBR",152,268,24,26,0.361904761904762,0.48
"209",1984,"CAN",171,303,37,54,0.360759493670886,0.406593406593407
"210",1992,"CAN",145,258,27,53,0.359801488833747,0.3375
"211",2008,"COL",24,43,1,1,0.358208955223881,0.5
"212",2000,"CUB",82,147,14,51,0.358078602620087,0.215384615384615
"213",2004,"CUB",54,97,22,40,0.357615894039735,0.354838709677419
"214",1988,"GBR",140,253,6,48,0.356234096692112,0.111111111111111
"215",1992,"BEL",26,47,2,1,0.356164383561644,0.666666666666667
"216",2016,"MEX",44,80,2,3,0.354838709677419,0.4
"217",2008,"CUB",56,102,9,38,0.354430379746835,0.191489361702128
"218",1980,"GDR",141,258,135,168,0.353383458646617,0.445544554455446
"219",2016,"EST",25,46,0,4,0.352112676056338,0
"220",1988,"BUL",70,129,22,19,0.351758793969849,0.536585365853659
"221",2000,"FRA",155,286,16,65,0.351473922902494,0.197530864197531
"222",2016,"ARG",78,144,2,20,0.351351351351351,0.0909090909090909
"223",1992,"BUL",59,109,5,12,0.351190476190476,0.294117647058824
"224",2004,"FIN",53,98,0,15,0.350993377483444,0
"225",1988,"USA",226,418,71,143,0.350931677018634,0.331775700934579
"226",1996,"SUI",61,113,7,20,0.350574712643678,0.259259259259259
"227",2008,"SLO",34,63,2,3,0.350515463917526,0.4
"228",2016,"DEN",45,84,14,27,0.348837209302326,0.341463414634146
"229",1996,"BEL",23,43,3,3,0.348484848484849,0.5
"230",1976,"NED",40,75,3,17,0.347826086956522,0.15
"231",2000,"IRL",24,45,1,0,0.347826086956522,1
"232",1992,"GER",199,375,101,135,0.346689895470383,0.427966101694915
"233",1992,"USA",240,453,113,125,0.346320346320346,0.474789915966387
"234",2000,"THA",18,34,1,2,0.346153846153846,0.333333333333333
"235",1992,"EUN",208,396,117,162,0.344370860927152,0.419354838709677
"236",2016,"BEL",38,73,2,19,0.342342342342342,0.0952380952380952
"237",2016,"CZE",65,125,11,15,0.342105263157895,0.423076923076923
"238",2004,"NOR",44,85,15,33,0.341085271317829,0.3125
"239",2012,"NOR",53,103,24,32,0.33974358974359,0.428571428571429
"240",2004,"BEL",19,37,2,1,0.339285714285714,0.666666666666667
"241",2012,"UZB",19,37,0,3,0.339285714285714,0
"242",1984,"USA",213,415,144,217,0.339171974522293,0.398891966759003
"243",2012,"EST",21,41,1,2,0.338709677419355,0.333333333333333
"244",1996,"BUL",43,84,9,12,0.338582677165354,0.428571428571429
"245",2000,"LTU",23,45,4,13,0.338235294117647,0.235294117647059
"246",2016,"NGR",24,47,0,18,0.338028169014085,0
"247",2004,"IND",25,49,0,1,0.337837837837838,0
"248",1996,"HUN",77,152,21,22,0.336244541484716,0.488372093023256
"249",2008,"AUT",48,95,8,25,0.335664335664336,0.242424242424242
"250",2000,"MEX",26,52,1,5,0.333333333333333,0.166666666666667
"251",2000,"SUI",57,114,9,19,0.333333333333333,0.321428571428571
"252",2008,"POR",26,52,1,1,0.333333333333333,0.5
"253",2016,"IRL",27,54,1,2,0.333333333333333,0.333333333333333
"254",1996,"FRA",132,265,24,38,0.332493702770781,0.387096774193548
"255",2004,"FRA",140,282,28,40,0.33175355450237,0.411764705882353
"256",2004,"SUI",69,139,12,19,0.331730769230769,0.387096774193548
"257",1984,"KOR",63,127,26,15,0.331578947368421,0.634146341463415
"258",1996,"ESP",100,202,13,53,0.33112582781457,0.196969696969697
"259",2000,"ESP",110,223,4,38,0.33033033033033,0.0952380952380952
"260",1996,"SWE",86,175,9,46,0.329501915708812,0.163636363636364
"261",1992,"AUS",99,202,12,45,0.32890365448505,0.210526315789474
"262",2016,"UZB",24,49,0,13,0.328767123287671,0
"263",2016,"TUN",20,41,2,1,0.327868852459016,0.666666666666667
"264",2004,"SLO",39,80,2,7,0.327731092436975,0.222222222222222
"265",1992,"IOA",19,39,2,1,0.327586206896552,0.666666666666667
"266",2016,"POR",30,62,1,0,0.326086956521739,1
"267",1976,"CAN",144,299,17,9,0.325056433408578,0.653846153846154
"268",1996,"CUB",53,111,16,39,0.323170731707317,0.290909090909091
"269",2000,"POL",73,153,9,15,0.323008849557522,0.375
"270",2016,"SLO",39,82,6,6,0.322314049586777,0.5
"271",1988,"KOR",136,287,36,41,0.321513002364066,0.467532467532468
"272",2016,"FIJ",17,36,0,13,0.320754716981132,0
"273",2000,"AUT",60,128,6,18,0.319148936170213,0.25
"274",2016,"SVK",36,77,1,8,0.31858407079646,0.111111111111111
"275",2000,"IND",21,45,1,0,0.318181818181818,1
"276",1988,"URS",185,397,103,263,0.31786941580756,0.281420765027322
"277",1992,"JPN",100,215,12,47,0.317460317460317,0.203389830508475
"278",2012,"SRB",40,86,2,14,0.317460317460317,0.125
"279",2000,"ARG",46,99,17,3,0.317241379310345,0.85
"280",2016,"LTU",24,52,2,5,0.31578947368421,0.285714285714286
"281",1980,"BUL",88,191,36,55,0.315412186379928,0.395604395604396
"282",1992,"NOR",51,111,20,27,0.314814814814815,0.425531914893617
"283",2000,"ITA",149,325,20,62,0.314345991561181,0.24390243902439
"284",1996,"FIN",43,94,3,31,0.313868613138686,0.0882352941176471
"285",2004,"TUR",21,46,1,10,0.313432835820896,0.0909090909090909
"286",1984,"GBR",121,266,18,55,0.31266149870801,0.246575342465753
"287",2012,"EGY",34,75,0,2,0.311926605504587,0
"288",2016,"RSA",42,93,2,21,0.311111111111111,0.0869565217391304
"289",2000,"LAT",23,51,0,3,0.310810810810811,0
"290",2000,"KAZ",59,131,2,7,0.310526315789474,0.222222222222222
"291",1980,"HUN",82,183,9,54,0.309433962264151,0.142857142857143
"292",1992,"NZL",43,96,6,10,0.309352517985612,0.375
"293",2004,"VEN",16,36,1,1,0.307692307692308,0.5
"294",1980,"GBR",82,185,13,35,0.307116104868914,0.270833333333333
"295",1988,"CAN",135,305,17,12,0.306818181818182,0.586206896551724
"296",2016,"EGY",37,84,2,1,0.305785123966942,0.666666666666667
"297",1992,"KOR",76,173,28,28,0.305220883534137,0.5
"298",1980,"CAN",18,41,0,2,0.305084745762712,0
"299",1996,"CZE",54,123,5,8,0.305084745762712,0.384615384615385
"300",2008,"SVK",35,80,2,9,0.304347826086957,0.181818181818182
"301",1996,"NZL",31,71,3,6,0.303921568627451,0.333333333333333
"302",1976,"HUN",55,126,24,31,0.303867403314917,0.436363636363636
"303",2004,"POL",67,154,8,6,0.30316742081448,0.571428571428571
"304",2000,"RSA",39,90,2,3,0.302325581395349,0.4
"305",1992,"DEN",35,81,0,14,0.301724137931034,0
"306",2008,"EST",22,51,2,4,0.301369863013699,0.333333333333333
"307",2008,"TUR",22,51,3,4,0.301369863013699,0.428571428571429
"308",2004,"ARG",49,114,19,30,0.300613496932515,0.387755102040816
"309",1980,"URS",172,403,152,344,0.299130434782609,0.306451612903226
"310",2012,"ARG",43,101,15,4,0.298611111111111,0.789473684210526
"311",1984,"AUS",75,177,11,41,0.297619047619048,0.211538461538462
"312",1996,"PUR",22,52,0,1,0.297297297297297,0
"313",1976,"URS",145,344,120,222,0.296523517382413,0.350877192982456
"314",2000,"SLO",32,76,0,3,0.296296296296296,0
"315",1976,"USA",148,354,60,115,0.294820717131474,0.342857142857143
"316",2000,"VEN",15,36,0,0,0.294117647058824,NA
"317",1992,"ESP",129,310,25,45,0.293849658314351,0.357142857142857
"318",1996,"BRA",65,157,28,35,0.292792792792793,0.444444444444444
"319",1996,"ITA",130,314,30,73,0.292792792792793,0.29126213592233
"320",1984,"FRG",138,336,51,115,0.291139240506329,0.307228915662651
"321",2016,"CUB",34,83,2,9,0.290598290598291,0.181818181818182
"322",1980,"ROU",76,187,25,43,0.288973384030418,0.367647058823529
"323",2004,"IRL",15,37,0,0,0.288461538461538,NA
"324",1996,"SLO",17,42,3,2,0.288135593220339,0.6
"325",2008,"IRL",17,42,0,3,0.288135593220339,0
"326",1992,"TCH",81,201,0,35,0.287234042553192,0
"327",2000,"CRO",27,67,0,10,0.287234042553192,0
"328",1992,"HUN",69,172,13,32,0.286307053941909,0.288888888888889
"329",1976,"ROU",54,135,17,38,0.285714285714286,0.309090909090909
"330",1984,"GDR",16,40,13,20,0.285714285714286,0.393939393939394
"331",1992,"FRA",128,320,13,56,0.285714285714286,0.188405797101449
"332",1992,"CUB",50,126,17,52,0.284090909090909,0.246376811594203
"333",1988,"TCH",63,159,2,14,0.283783783783784,0.125
"334",1996,"LTU",19,48,0,11,0.283582089552239,0
"335",1976,"BUL",53,134,25,14,0.283422459893048,0.641025641025641
"336",2008,"UZB",17,43,1,5,0.283333333333333,0.166666666666667
"337",1996,"ARG",53,136,0,20,0.28042328042328,0
"338",2004,"UZB",21,54,0,5,0.28,0
"339",1988,"FRG",122,315,22,107,0.279176201372998,0.170542635658915
"340",2016,"VEN",24,62,2,1,0.27906976744186,0.666666666666667
"341",2012,"AZE",15,39,2,8,0.277777777777778,0.2
"342",1996,"GRE",36,94,1,7,0.276923076923077,0.125
"343",2008,"SRB",24,63,0,15,0.275862068965517,0
"344",1992,"AUT",44,116,8,27,0.275,0.228571428571429
"345",2012,"IND",23,61,2,4,0.273809523809524,0.333333333333333
"346",1960,"NED",32,85,3,2,0.273504273504274,0.6
"347",1992,"FIN",41,109,2,18,0.273333333333333,0.1
"348",1988,"AUS",74,197,21,14,0.273062730627306,0.6
"349",1996,"MEX",27,72,0,1,0.272727272727273,0
"350",2008,"DEN",24,64,3,16,0.272727272727273,0.157894736842105
"351",1996,"KAZ",34,91,0,14,0.272,0
"352",1976,"GBR",77,207,0,33,0.27112676056338,0
"353",1988,"TPE",20,54,0,0,0.27027027027027,NA
"354",1996,"LAT",20,54,0,1,0.27027027027027,0
"355",2000,"UZB",20,54,0,4,0.27027027027027,0
"356",1992,"BRA",51,138,0,14,0.26984126984127,0
"357",1996,"POL",52,141,6,16,0.269430051813472,0.272727272727273
"358",1972,"NED",35,95,6,9,0.269230769230769,0.4
"359",1992,"RSA",25,68,1,2,0.268817204301075,0.333333333333333
"360",1984,"BEL",18,49,2,3,0.26865671641791,0.4
"361",1972,"CAN",68,187,3,9,0.266666666666667,0.25
"362",1988,"FRA",89,245,2,29,0.266467065868263,0.0645161290322581
"363",1988,"DEN",21,58,0,7,0.265822784810127,0
"364",2012,"MAR",17,47,0,1,0.265625,0
"365",1988,"NOR",35,97,18,15,0.265151515151515,0.545454545454545
"366",1976,"KOR",14,39,12,5,0.264150943396226,0.705882352941177
"367",1992,"LTU",14,39,0,13,0.264150943396226,0
"368",1980,"BEL",16,45,0,1,0.262295081967213,0
"369",1992,"SUI",46,130,0,8,0.261363636363636,0
"370",2008,"EGY",26,74,0,1,0.26,0
"371",1988,"JPN",78,223,4,17,0.259136212624585,0.19047619047619
"372",1968,"NED",30,86,7,16,0.258620689655172,0.304347826086957
"373",2000,"TUR",15,43,1,4,0.258620689655172,0.2
"374",1968,"KOR",16,46,0,2,0.258064516129032,0
"375",1976,"BEL",27,78,0,9,0.257142857142857,0
"376",2000,"CZE",46,134,3,29,0.255555555555556,0.09375
"377",2016,"AZE",15,44,4,14,0.254237288135593,0.222222222222222
"378",1992,"ITA",104,307,14,52,0.253041362530414,0.212121212121212
"379",1984,"URS",25,74,10,46,0.252525252525253,0.178571428571429
"380",1972,"GBR",81,240,4,25,0.252336448598131,0.137931034482759
"381",1992,"POL",64,190,2,44,0.251968503937008,0.0434782608695652
"382",1976,"JPN",68,203,12,29,0.250922509225092,0.292682926829268
"383",1984,"NZL",34,102,0,23,0.25,0
"384",2008,"LAT",26,78,0,4,0.25,0
"385",1988,"YUG",44,133,17,52,0.248587570621469,0.246376811594203
"386",1980,"AUS",32,97,2,11,0.248062015503876,0.153846153846154
"387",1980,"USA",25,76,4,26,0.247524752475248,0.133333333333333
"388",1956,"ROU",17,52,8,11,0.246376811594203,0.421052631578947
"389",1996,"EST",17,52,0,0,0.246376811594203,NA
"390",1996,"NGR",16,49,7,17,0.246153846153846,0.291666666666667
"391",1992,"MEX",30,92,0,1,0.245901639344262,0
"392",2004,"ALG",15,46,0,0,0.245901639344262,NA
"393",1992,"POR",22,68,0,0,0.244444444444444,NA
"394",1996,"RSA",21,65,3,2,0.244186046511628,0.6
"395",1980,"ITA",50,155,3,37,0.24390243902439,0.075
"396",1952,"NED",28,87,7,14,0.243478260869565,0.333333333333333
"397",1988,"SUI",41,128,9,19,0.242603550295858,0.321428571428571
"398",2000,"SVK",35,110,2,4,0.241379310344828,0.333333333333333
"399",2012,"TUN",20,63,1,2,0.240963855421687,0.333333333333333
"400",1984,"TCH",12,38,6,22,0.24,0.214285714285714
"401",2016,"CRO",23,73,3,22,0.239583333333333,0.12
"402",2004,"SVK",27,86,1,9,0.238938053097345,0.1
"403",2004,"AUT",39,125,4,24,0.23780487804878,0.142857142857143
"404",1980,"FRG",19,61,3,5,0.2375,0.375
"405",2004,"EST",14,45,0,6,0.23728813559322,0
"406",2012,"LAT",23,75,0,6,0.23469387755102,0
"407",1992,"SWE",61,199,7,35,0.234615384615385,0.166666666666667
"408",1984,"SUI",40,131,5,16,0.233918128654971,0.238095238095238
"409",1972,"GDR",79,260,53,118,0.233038348082596,0.309941520467836
"410",1960,"AUT",30,99,1,8,0.232558139534884,0.111111111111111
"411",1980,"AUT",29,97,2,11,0.23015873015873,0.153846153846154
"412",1968,"USA",104,349,51,122,0.229580573951435,0.294797687861272
"413",1984,"AUT",38,128,0,4,0.228915662650602,0
"414",1968,"GBR",60,203,4,15,0.228136882129278,0.210526315789474
"415",1992,"LAT",13,44,0,3,0.228070175438596,0
"416",2016,"LAT",20,68,1,10,0.227272727272727,0.0909090909090909
"417",1988,"ARG",30,103,1,12,0.225563909774436,0.0769230769230769
"418",1964,"USA",98,338,46,131,0.224770642201835,0.259887005649718
"419",2004,"LTU",15,52,1,2,0.223880597014925,0.333333333333333
"420",1980,"POL",75,261,6,44,0.223214285714286,0.12
"421",1984,"SWE",52,181,10,54,0.223175965665236,0.15625
